CRIME CODE DESCRIPTION,LOCATION ,LATITUDE,LONGITUDE
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
ROBBERY,"(34.0417, -118.2443)",34.0417,-118.2443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0437, -118.2455)",34.0437,-118.2455
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0428, -118.2461)",34.0428,-118.2461
"RAPE, FORCIBLE","(34.0428, -118.2461)",34.0428,-118.2461
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
ROBBERY,"(34.0449, -118.2458)",34.0449,-118.2458
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.043, -118.242)",34.043,-118.242
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0408, -118.2428)",34.0408,-118.2428
CRIMINAL HOMICIDE,"(34.0442, -118.2439)",34.0442,-118.2439
"RAPE, FORCIBLE","(34.0421, -118.2469)",34.0421,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0403, -118.2421)",34.0403,-118.2421
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0437, -118.2455)",34.0437,-118.2455
ROBBERY,"(34.0423, -118.2452)",34.0423,-118.2452
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0396, -118.2451)",34.0396,-118.2451
ROBBERY,"(34.0449, -118.2458)",34.0449,-118.2458
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0433, -118.2488)",34.0433,-118.2488
"RAPE, FORCIBLE","(34.0417, -118.2443)",34.0417,-118.2443
ARSON,"(34.0417, -118.2443)",34.0417,-118.2443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0439, -118.2479)",34.0439,-118.2479
ROBBERY,"(34.0428, -118.2461)",34.0428,-118.2461
ROBBERY,"(34.0403, -118.2421)",34.0403,-118.2421
"RAPE, FORCIBLE","(34.0423, -118.2452)",34.0423,-118.2452
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0428, -118.2461)",34.0428,-118.2461
ROBBERY,"(34.0423, -118.2452)",34.0423,-118.2452
ROBBERY,"(34.0449, -118.2458)",34.0449,-118.2458
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0437, -118.2455)",34.0437,-118.2455
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0435, -118.2471)",34.0435,-118.2471
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2405)",34.0421,-118.2405
"RAPE, FORCIBLE","(34.0442, -118.2439)",34.0442,-118.2439
ROBBERY,"(34.043, -118.242)",34.043,-118.242
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2458)",34.0449,-118.2458
ROBBERY,"(34.0448, -118.2474)",34.0448,-118.2474
ROBBERY,"(34.0448, -118.2474)",34.0448,-118.2474
ROBBERY,"(34.0442, -118.2439)",34.0442,-118.2439
ROBBERY,"(34.043, -118.242)",34.043,-118.242
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0428, -118.2461)",34.0428,-118.2461
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0428, -118.2461)",34.0428,-118.2461
ROBBERY,"(34.0454, -118.2466)",34.0454,-118.2466
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0394, -118.2405)",34.0394,-118.2405
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0423, -118.2452)",34.0423,-118.2452
ROBBERY,"(34.0395, -118.2405)",34.0395,-118.2405
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
ROBBERY,"(34.0435, -118.2471)",34.0435,-118.2471
"RAPE, FORCIBLE","(34.0421, -118.2469)",34.0421,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0437, -118.2455)",34.0437,-118.2455
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0417, -118.2443)",34.0417,-118.2443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0454, -118.2466)",34.0454,-118.2466
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
ROBBERY,"(34.0439, -118.2479)",34.0439,-118.2479
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
ROBBERY,"(34.0437, -118.2455)",34.0437,-118.2455
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0423, -118.2452)",34.0423,-118.2452
"RAPE, FORCIBLE","(34.0428, -118.2461)",34.0428,-118.2461
ROBBERY,"(34.0421, -118.2469)",34.0421,-118.2469
CRIMINAL HOMICIDE,"(34.0403, -118.2421)",34.0403,-118.2421
ROBBERY,"(34.0442, -118.2439)",34.0442,-118.2439
ROBBERY,"(34.0421, -118.2469)",34.0421,-118.2469
ROBBERY,"(34.0442, -118.2439)",34.0442,-118.2439
CRIMINAL HOMICIDE,"(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0423, -118.2452)",34.0423,-118.2452
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0408, -118.2428)",34.0408,-118.2428
CRIMINAL HOMICIDE,"(34.0429, -118.2397)",34.0429,-118.2397
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
ROBBERY,"(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2458)",34.0449,-118.2458
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0408, -118.2428)",34.0408,-118.2428
"RAPE, FORCIBLE","(34.0428, -118.2461)",34.0428,-118.2461
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0423, -118.2452)",34.0423,-118.2452
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0423, -118.2452)",34.0423,-118.2452
CRIMINAL HOMICIDE,"(34.0428, -118.2461)",34.0428,-118.2461
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0428, -118.2461)",34.0428,-118.2461
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0403, -118.2421)",34.0403,-118.2421
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0428, -118.2461)",34.0428,-118.2461
ROBBERY,"(34.0435, -118.2471)",34.0435,-118.2471
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0423, -118.2452)",34.0423,-118.2452
ROBBERY,"(34.0408, -118.2428)",34.0408,-118.2428
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0423, -118.2452)",34.0423,-118.2452
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0437, -118.2455)",34.0437,-118.2455
ROBBERY,"(34.0396, -118.2451)",34.0396,-118.2451
ROBBERY,"(34.0408, -118.2428)",34.0408,-118.2428
ROBBERY,"(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0428, -118.2461)",34.0428,-118.2461
"RAPE, FORCIBLE","(34.0437, -118.2455)",34.0437,-118.2455
ROBBERY,"(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0387, -118.2439)",34.0387,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0417, -118.2443)",34.0417,-118.2443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0412, -118.2436)",34.0412,-118.2436
ROBBERY,"(34.0448, -118.2474)",34.0448,-118.2474
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2458)",34.0449,-118.2458
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0412, -118.2436)",34.0412,-118.2436
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
"RAPE, FORCIBLE","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0395, -118.2405)",34.0395,-118.2405
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
ROBBERY,"(34.0403, -118.2421)",34.0403,-118.2421
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0421, -118.2469)",34.0421,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2458)",34.0449,-118.2458
ROBBERY,"(34.0421, -118.2469)",34.0421,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.043, -118.242)",34.043,-118.242
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0396, -118.2451)",34.0396,-118.2451
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0437, -118.2455)",34.0437,-118.2455
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0368, -118.2412)",34.0368,-118.2412
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0416, -118.244)",34.0416,-118.244
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0423, -118.2452)",34.0423,-118.2452
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0401, -118.2459)",34.0401,-118.2459
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0408, -118.2428)",34.0408,-118.2428
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2458)",34.0449,-118.2458
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0442, -118.2439)",34.0442,-118.2439
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0417, -118.2443)",34.0417,-118.2443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2458)",34.0449,-118.2458
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0417, -118.2443)",34.0417,-118.2443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0417, -118.2443)",34.0417,-118.2443
ROBBERY,"(34.0437, -118.2455)",34.0437,-118.2455
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0146, -118.313)",34.0146,-118.313
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0382, -118.2384)",34.0382,-118.2384
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0347, -118.2339)",34.0347,-118.2339
ROBBERY,"(34.035, -118.2386)",34.035,-118.2386
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0414, -118.2382)",34.0414,-118.2382
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0297, -118.2367)",34.0297,-118.2367
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0387, -118.2335)",34.0387,-118.2335
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.035, -118.2386)",34.035,-118.2386
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0347, -118.2339)",34.0347,-118.2339
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0348, -118.235)",34.0348,-118.235
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0565, -118.2445)",34.0565,-118.2445
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0557, -118.2488)",34.0557,-118.2488
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.06, -118.2486)",34.06,-118.2486
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0544, -118.2466)",34.0544,-118.2466
ROBBERY,"(34.0522, -118.2434)",34.0522,-118.2434
ROBBERY,"(34.0547, -118.2772)",34.0547,-118.2772
ROBBERY,"(34.0549, -118.2778)",34.0549,-118.2778
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0559, -118.2756)",34.0559,-118.2756
ROBBERY,"(34.0549, -118.2778)",34.0549,-118.2778
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0544, -118.2767)",34.0544,-118.2767
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0056, -118.2816)",34.0056,-118.2816
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0074, -118.285)",34.0074,-118.285
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0056, -118.2816)",34.0056,-118.2816
ROBBERY,"(34.0074, -118.285)",34.0074,-118.285
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0426, -118.2412)",34.0426,-118.2412
ROBBERY,"(34.0446, -118.245)",34.0446,-118.245
ROBBERY,"(34.048, -118.2438)",34.048,-118.2438
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2415)",34.0449,-118.2415
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2415)",34.0449,-118.2415
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0435, -118.2427)",34.0435,-118.2427
CRIMINAL HOMICIDE,"(34.0453, -118.2443)",34.0453,-118.2443
ROBBERY,"(34.0446, -118.245)",34.0446,-118.245
ROBBERY,"(34.0444, -118.2407)",34.0444,-118.2407
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0435, -118.2427)",34.0435,-118.2427
ROBBERY,"(34.0453, -118.2443)",34.0453,-118.2443
"RAPE, FORCIBLE","(34.0449, -118.2415)",34.0449,-118.2415
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2415)",34.0449,-118.2415
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0435, -118.2427)",34.0435,-118.2427
ROBBERY,"(34.0485, -118.2447)",34.0485,-118.2447
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0468, -118.2415)",34.0468,-118.2415
"RAPE, FORCIBLE","(34.0485, -118.2447)",34.0485,-118.2447
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0446, -118.245)",34.0446,-118.245
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0438, -118.2416)",34.0438,-118.2416
ROBBERY,"(34.0449, -118.2415)",34.0449,-118.2415
"RAPE, FORCIBLE","(34.0468, -118.2415)",34.0468,-118.2415
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0453, -118.2443)",34.0453,-118.2443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0438, -118.2416)",34.0438,-118.2416
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0435, -118.2427)",34.0435,-118.2427
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0446, -118.245)",34.0446,-118.245
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0455, -118.2452)",34.0455,-118.2452
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.048, -118.2438)",34.048,-118.2438
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0453, -118.2443)",34.0453,-118.2443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0453, -118.2443)",34.0453,-118.2443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2415)",34.0449,-118.2415
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0503, -118.2433)",34.0503,-118.2433
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0503, -118.2433)",34.0503,-118.2433
ROBBERY,"(34.0468, -118.2415)",34.0468,-118.2415
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2415)",34.0449,-118.2415
ROBBERY,"(34.0473, -118.2425)",34.0473,-118.2425
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2415)",34.0449,-118.2415
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0449, -118.2415)",34.0449,-118.2415
"RAPE, FORCIBLE","(34.0444, -118.2407)",34.0444,-118.2407
ROBBERY,"(34.0565, -118.2768)",34.0565,-118.2768
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0573, -118.2763)",34.0573,-118.2763
ROBBERY,"(34.0596, -118.2749)",34.0596,-118.2749
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.057, -118.2779)",34.057,-118.2779
ROBBERY,"(34.0565, -118.2768)",34.0565,-118.2768
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0601, -118.2761)",34.0601,-118.2761
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0565, -118.2768)",34.0565,-118.2768
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0565, -118.2768)",34.0565,-118.2768
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0565, -118.2768)",34.0565,-118.2768
ROBBERY,"(34.0601, -118.2761)",34.0601,-118.2761
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0601, -118.2761)",34.0601,-118.2761
"RAPE, FORCIBLE","(34.0565, -118.2768)",34.0565,-118.2768
ROBBERY,"(34.0596, -118.2749)",34.0596,-118.2749
ROBBERY,"(34.0596, -118.2749)",34.0596,-118.2749
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0596, -118.2749)",34.0596,-118.2749
"RAPE, FORCIBLE","(34.0601, -118.2761)",34.0601,-118.2761
"RAPE, FORCIBLE","(34.0601, -118.2761)",34.0601,-118.2761
ROBBERY,"(34.0596, -118.2749)",34.0596,-118.2749
ROBBERY,"(34.0596, -118.2749)",34.0596,-118.2749
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0596, -118.2749)",34.0596,-118.2749
ROBBERY,"(34.058, -118.2759)",34.058,-118.2759
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0601, -118.2761)",34.0601,-118.2761
ROBBERY,"(34.0565, -118.2768)",34.0565,-118.2768
ROBBERY,"(34.0573, -118.2763)",34.0573,-118.2763
ROBBERY,"(34.0565, -118.2768)",34.0565,-118.2768
ROBBERY,"(34.0565, -118.2768)",34.0565,-118.2768
ROBBERY,"(34.0596, -118.2749)",34.0596,-118.2749
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0234, -118.2177)",34.0234,-118.2177
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0187, -118.2118)",34.0187,-118.2118
ROBBERY,"(34.0487, -118.4413)",34.0487,-118.4413
