CRIME CODE DESCRIPTION,LOCATION ,LATITUDE,LONGITUDE
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0495, -118.4387)",34.0495,-118.4387
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2202, -118.571)",34.2202,-118.571
ROBBERY,"(34.1649, -118.379)",34.1649,-118.379
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1681, -118.379)",34.1681,-118.379
ROBBERY,"(34.1649, -118.379)",34.1649,-118.379
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1649, -118.379)",34.1649,-118.379
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.951, -118.2396)",33.951,-118.2396
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9506, -118.2363)",33.9506,-118.2363
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9515, -118.2419)",33.9515,-118.2419
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0544, -118.2378)",34.0544,-118.2378
"RAPE, FORCIBLE","(34.0563, -118.2374)",34.0563,-118.2374
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0566, -118.2319)",34.0566,-118.2319
"RAPE, FORCIBLE","(34.0563, -118.2374)",34.0563,-118.2374
ROBBERY,"(34.0563, -118.2374)",34.0563,-118.2374
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0563, -118.2374)",34.0563,-118.2374
ROBBERY,"(34.2246, -118.571)",34.2246,-118.571
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.232, -118.5623)",34.232,-118.5623
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2312, -118.5632)",34.2312,-118.5632
ROBBERY,"(34.2303, -118.5645)",34.2303,-118.5645
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0641, -118.248)",34.0641,-118.248
ROBBERY,"(34.1802, -118.44)",34.1802,-118.44
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1802, -118.4487)",34.1802,-118.4487
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1852, -118.4837)",34.1852,-118.4837
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.7799, -118.2637)",33.7799,-118.2637
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9601, -118.2782)",33.9601,-118.2782
ROBBERY,"(33.964, -118.2739)",33.964,-118.2739
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9601, -118.2782)",33.9601,-118.2782
ROBBERY,"(34.0349, -118.263)",34.0349,-118.263
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0321, -118.2599)",34.0321,-118.2599
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0363, -118.2672)",34.0363,-118.2672
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0363, -118.2672)",34.0363,-118.2672
CRIMINAL HOMICIDE,"(34.0398, -118.2726)",34.0398,-118.2726
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0321, -118.2599)",34.0321,-118.2599
ROBBERY,"(34.0467, -118.2556)",34.0467,-118.2556
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0407, -118.268)",34.0407,-118.268
ROBBERY,"(34.0467, -118.2556)",34.0467,-118.2556
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0467, -118.2556)",34.0467,-118.2556
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0495, -118.2529)",34.0495,-118.2529
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0495, -118.2529)",34.0495,-118.2529
ROBBERY,"(34.0473, -118.2601)",34.0473,-118.2601
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0463, -118.255)",34.0463,-118.255
ROBBERY,"(34.048, -118.2577)",34.048,-118.2577
"RAPE, FORCIBLE","(34.0495, -118.2529)",34.0495,-118.2529
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0502, -118.254)",34.0502,-118.254
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0502, -118.254)",34.0502,-118.254
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0491, -118.2558)",34.0491,-118.2558
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0462, -118.2585)",34.0462,-118.2585
ROBBERY,"(34.0473, -118.2601)",34.0473,-118.2601
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0509, -118.2585)",34.0509,-118.2585
ROBBERY,"(34.0488, -118.2518)",34.0488,-118.2518
"RAPE, FORCIBLE","(34.0519, -118.2531)",34.0519,-118.2531
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.997, -118.4761)",33.997,-118.4761
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.997, -118.4761)",33.997,-118.4761
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.997, -118.4761)",33.997,-118.4761
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.997, -118.4761)",33.997,-118.4761
ROBBERY,"(33.997, -118.4761)",33.997,-118.4761
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.997, -118.4761)",33.997,-118.4761
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9958, -118.472)",33.9958,-118.472
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9509, -118.3725)",33.9509,-118.3725
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9502, -118.3763)",33.9502,-118.3763
ROBBERY,"(33.9493, -118.3734)",33.9493,-118.3734
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9486, -118.3729)",33.9486,-118.3729
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9493, -118.3725)",33.9493,-118.3725
ROBBERY,"(33.9495, -118.3766)",33.9495,-118.3766
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0461, -118.2476)",34.0461,-118.2476
"RAPE, FORCIBLE","(34.046, -118.2509)",34.046,-118.2509
ROBBERY,"(34.0471, -118.2491)",34.0471,-118.2491
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0474, -118.2496)",34.0474,-118.2496
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0446, -118.249)",34.0446,-118.249
ROBBERY,"(34.0474, -118.2496)",34.0474,-118.2496
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.014, -118.2816)",34.014,-118.2816
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0111, -118.2784)",34.0111,-118.2784
ROBBERY,"(34.0131, -118.2791)",34.0131,-118.2791
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0141, -118.277)",34.0141,-118.277
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0126, -118.278)",34.0126,-118.278
ARSON,"(34.0121, -118.274)",34.0121,-118.274
ROBBERY,"(34.0126, -118.278)",34.0126,-118.278
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0126, -118.278)",34.0126,-118.278
ROBBERY,"(34.0155, -118.2772)",34.0155,-118.2772
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0126, -118.278)",34.0126,-118.278
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1205, -118.2514)",34.1205,-118.2514
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1205, -118.2514)",34.1205,-118.2514
ROBBERY,"(34.0759, -118.2668)",34.0759,-118.2668
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0721, -118.2669)",34.0721,-118.2669
ROBBERY,"(34.0716, -118.2719)",34.0716,-118.2719
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9586, -118.2761)",33.9586,-118.2761
ROBBERY,"(33.9593, -118.2782)",33.9593,-118.2782
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9778, -118.3003)",33.9778,-118.3003
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9762, -118.3024)",33.9762,-118.3024
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9746, -118.3003)",33.9746,-118.3003
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0632, -118.2349)",34.0632,-118.2349
ROBBERY,"(34.0673, -118.2372)",34.0673,-118.2372
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0656, -118.232)",34.0656,-118.232
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1052, -118.2023)",34.1052,-118.2023
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1063, -118.1995)",34.1063,-118.1995
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1074, -118.1978)",34.1074,-118.1978
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0465, -118.4484)",34.0465,-118.4484
ROBBERY,"(34.0465, -118.4484)",34.0465,-118.4484
ROBBERY,"(34.0459, -118.4507)",34.0459,-118.4507
"RAPE, FORCIBLE","(34.0279, -118.5188)",34.0279,-118.5188
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1758, -118.3643)",34.1758,-118.3643
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1794, -118.3615)",34.1794,-118.3615
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9601, -118.287)",33.9601,-118.287
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9601, -118.2827)",33.9601,-118.2827
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9632, -118.2827)",33.9632,-118.2827
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9601, -118.287)",33.9601,-118.287
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9613, -118.2871)",33.9613,-118.2871
ROBBERY,"(34.0407, -118.2468)",34.0407,-118.2468
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.026, -118.2412)",34.026,-118.2412
ROBBERY,"(34.0407, -118.2468)",34.0407,-118.2468
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0407, -118.2468)",34.0407,-118.2468
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0395, -118.2527)",34.0395,-118.2527
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0241, -118.2446)",34.0241,-118.2446
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.032, -118.2441)",34.032,-118.2441
"RAPE, FORCIBLE","(34.028, -118.2421)",34.028,-118.2421
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0407, -118.2468)",34.0407,-118.2468
ROBBERY,"(34.0407, -118.2468)",34.0407,-118.2468
ROBBERY,"(34.0407, -118.2468)",34.0407,-118.2468
ROBBERY,"(34.0349, -118.2503)",34.0349,-118.2503
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.026, -118.2412)",34.026,-118.2412
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0293, -118.241)",34.0293,-118.241
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0341, -118.2507)",34.0341,-118.2507
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0382, -118.2432)",34.0382,-118.2432
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0419, -118.2485)",34.0419,-118.2485
ROBBERY,"(34.0373, -118.2503)",34.0373,-118.2503
"RAPE, FORCIBLE","(34.0328, -118.254)",34.0328,-118.254
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0245, -118.244)",34.0245,-118.244
"RAPE, FORCIBLE","(34.0407, -118.2468)",34.0407,-118.2468
ROBBERY,"(34.0378, -118.2456)",34.0378,-118.2456
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.039, -118.2444)",34.039,-118.2444
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.039, -118.2444)",34.039,-118.2444
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0407, -118.2468)",34.0407,-118.2468
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.039, -118.2444)",34.039,-118.2444
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.032, -118.2441)",34.032,-118.2441
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0272, -118.248)",34.0272,-118.248
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0395, -118.248)",34.0395,-118.248
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0248, -118.2441)",34.0248,-118.2441
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0407, -118.2468)",34.0407,-118.2468
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0378, -118.2483)",34.0378,-118.2483
ROBBERY,"(34.0407, -118.2468)",34.0407,-118.2468
ARSON,"(34.0359, -118.246)",34.0359,-118.246
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.031, -118.2448)",34.031,-118.2448
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.031, -118.2586)",34.031,-118.2586
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0341, -118.2507)",34.0341,-118.2507
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0329, -118.2493)",34.0329,-118.2493
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0293, -118.2427)",34.0293,-118.2427
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0248, -118.2441)",34.0248,-118.2441
ROBBERY,"(34.0341, -118.2507)",34.0341,-118.2507
ROBBERY,"(34.0401, -118.2533)",34.0401,-118.2533
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0395, -118.2527)",34.0395,-118.2527
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0357, -118.2485)",34.0357,-118.2485
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0419, -118.2485)",34.0419,-118.2485
"RAPE, FORCIBLE","(34.0503, -118.2765)",34.0503,-118.2765
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0517, -118.2798)",34.0517,-118.2798
ROBBERY,"(34.2301, -118.4633)",34.2301,-118.4633
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2286, -118.4644)",34.2286,-118.4644
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0559, -118.2386)",34.0559,-118.2386
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0615, -118.2412)",34.0615,-118.2412
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0565, -118.2411)",34.0565,-118.2411
"RAPE, FORCIBLE","(34.0558, -118.24)",34.0558,-118.24
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0558, -118.24)",34.0558,-118.24
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0558, -118.24)",34.0558,-118.24
ROBBERY,"(34.0553, -118.2391)",34.0553,-118.2391
"RAPE, FORCIBLE","(34.0558, -118.24)",34.0558,-118.24
ROBBERY,"(34.0615, -118.2412)",34.0615,-118.2412
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0776, -118.2594)",34.0776,-118.2594
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0757, -118.2605)",34.0757,-118.2605
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0772, -118.2584)",34.0772,-118.2584
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1994, -118.4052)",34.1994,-118.4052
"RAPE, FORCIBLE","(34.0524, -118.2842)",34.0524,-118.2842
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9933, -118.4765)",33.9933,-118.4765
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9931, -118.4748)",33.9931,-118.4748
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9953, -118.481)",33.9953,-118.481
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9898, -118.4756)",33.9898,-118.4756
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9918, -118.4767)",33.9918,-118.4767
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9906, -118.4769)",33.9906,-118.4769
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9933, -118.4765)",33.9933,-118.4765
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9942, -118.4798)",33.9942,-118.4798
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.994, -118.4798)",33.994,-118.4798
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9933, -118.4765)",33.9933,-118.4765
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9913, -118.4775)",33.9913,-118.4775
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9926, -118.4787)",33.9926,-118.4787
ROBBERY,"(33.9933, -118.4765)",33.9933,-118.4765
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9892, -118.4751)",33.9892,-118.4751
ROBBERY,"(33.9918, -118.4791)",33.9918,-118.4791
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0541, -118.2621)",34.0541,-118.2621
"RAPE, FORCIBLE","(34.0542, -118.2611)",34.0542,-118.2611
ROBBERY,"(34.0509, -118.2642)",34.0509,-118.2642
"RAPE, FORCIBLE","(34.0777, -118.2892)",34.0777,-118.2892
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0818, -118.2868)",34.0818,-118.2868
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0777, -118.2892)",34.0777,-118.2892
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0764, -118.2894)",34.0764,-118.2894
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0764, -118.2903)",34.0764,-118.2903
ROBBERY,"(34.08, -118.2881)",34.08,-118.2881
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0794, -118.2868)",34.0794,-118.2868
ROBBERY,"(34.0777, -118.2903)",34.0777,-118.2903
ROBBERY,"(34.0764, -118.2903)",34.0764,-118.2903
ROBBERY,"(34.08, -118.2881)",34.08,-118.2881
ROBBERY,"(34.0764, -118.2894)",34.0764,-118.2894
ROBBERY,"(34.08, -118.2881)",34.08,-118.2881
ROBBERY,"(34.0777, -118.2903)",34.0777,-118.2903
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0042, -118.3315)",34.0042,-118.3315
"RAPE, FORCIBLE","(34.0054, -118.3338)",34.0054,-118.3338
ROBBERY,"(34.006, -118.3315)",34.006,-118.3315
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.006, -118.3315)",34.006,-118.3315
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9943, -118.2739)",33.9943,-118.2739
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2006, -118.3965)",34.2006,-118.3965
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1722, -118.379)",34.1722,-118.379
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2799, -118.4032)",34.2799,-118.4032
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2799, -118.4032)",34.2799,-118.4032
ROBBERY,"(34.0605, -118.2815)",34.0605,-118.2815
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0624, -118.2813)",34.0624,-118.2813
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0594, -118.2833)",34.0594,-118.2833
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0624, -118.2813)",34.0624,-118.2813
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.04, -118.4393)",34.04,-118.4393
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0437, -118.443)",34.0437,-118.443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9885, -118.4749)",33.9885,-118.4749
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9858, -118.4727)",33.9858,-118.4727
