CRIME CODE DESCRIPTION,LOCATION ,LATITUDE,LONGITUDE
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.988, -118.4703)",33.988,-118.4703
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9874, -118.472)",33.9874,-118.472
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9858, -118.4727)",33.9858,-118.4727
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9875, -118.4741)",33.9875,-118.4741
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9871, -118.4733)",33.9871,-118.4733
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9871, -118.4733)",33.9871,-118.4733
ROBBERY,"(34.1649, -118.3615)",34.1649,-118.3615
ROBBERY,"(34.0637, -118.2857)",34.0637,-118.2857
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0637, -118.2916)",34.0637,-118.2916
"RAPE, FORCIBLE","(34.0618, -118.2916)",34.0618,-118.2916
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1325, -118.3974)",34.1325,-118.3974
ROBBERY,"(34.1444, -118.3956)",34.1444,-118.3956
ROBBERY,"(34.0719, -118.2822)",34.0719,-118.2822
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0707, -118.2795)",34.0707,-118.2795
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.023, -118.351)",34.023,-118.351
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.023, -118.351)",34.023,-118.351
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.023, -118.351)",34.023,-118.351
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0283, -118.3492)",34.0283,-118.3492
"RAPE, FORCIBLE","(34.023, -118.351)",34.023,-118.351
ROBBERY,"(34.1504, -118.3658)",34.1504,-118.3658
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1522, -118.3571)",34.1522,-118.3571
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1523, -118.3664)",34.1523,-118.3664
ROBBERY,"(34.0467, -118.252)",34.0467,-118.252
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0445, -118.2523)",34.0445,-118.2523
ROBBERY,"(34.0481, -118.2507)",34.0481,-118.2507
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0467, -118.252)",34.0467,-118.252
ROBBERY,"(34.0467, -118.252)",34.0467,-118.252
"RAPE, FORCIBLE","(34.0485, -118.2513)",34.0485,-118.2513
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0452, -118.2534)",34.0452,-118.2534
ROBBERY,"(34.0439, -118.2514)",34.0439,-118.2514
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0495, -118.2494)",34.0495,-118.2494
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0426, -118.2528)",34.0426,-118.2528
"RAPE, FORCIBLE","(34.0736, -118.1724)",34.0736,-118.1724
ROBBERY,"(34.0524, -118.2907)",34.0524,-118.2907
ROBBERY,"(33.7812, -118.2625)",33.7812,-118.2625
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.7785, -118.2623)",33.7785,-118.2623
ROBBERY,"(33.7812, -118.2625)",33.7812,-118.2625
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.7757, -118.2608)",33.7757,-118.2608
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1372, -118.2118)",34.1372,-118.2118
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1372, -118.2118)",34.1372,-118.2118
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1361, -118.215)",34.1361,-118.215
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9602, -118.2564)",33.9602,-118.2564
ROBBERY,"(34.0618, -118.2941)",34.0618,-118.2941
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0618, -118.2929)",34.0618,-118.2929
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0636, -118.296)",34.0636,-118.296
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2157, -118.391)",34.2157,-118.391
ROBBERY,"(34.2166, -118.3919)",34.2166,-118.3919
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2121, -118.3889)",34.2121,-118.3889
"RAPE, FORCIBLE","(34.2121, -118.3889)",34.2121,-118.3889
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2261, -118.3878)",34.2261,-118.3878
"RAPE, FORCIBLE","(34.2121, -118.3889)",34.2121,-118.3889
ROBBERY,"(34.2012, -118.5055)",34.2012,-118.5055
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2011, -118.5186)",34.2011,-118.5186
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.7361, -118.2923)",33.7361,-118.2923
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.7361, -118.2946)",33.7361,-118.2946
"RAPE, FORCIBLE","(33.7424, -118.2923)",33.7424,-118.2923
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9863, -118.2881)",33.9863,-118.2881
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2012, -118.4211)",34.2012,-118.4211
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2012, -118.4182)",34.2012,-118.4182
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2063, -118.4225)",34.2063,-118.4225
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2012, -118.4225)",34.2012,-118.4225
ROBBERY,"(34.2037, -118.421)",34.2037,-118.421
ROBBERY,"(34.1032, -118.3387)",34.1032,-118.3387
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1034, -118.3325)",34.1034,-118.3325
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1016, -118.3361)",34.1016,-118.3361
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.989, -118.3352)",33.989,-118.3352
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.989, -118.3352)",33.989,-118.3352
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9909, -118.3294)",33.9909,-118.3294
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.167, -118.3759)",34.167,-118.3759
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1667, -118.3702)",34.1667,-118.3702
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1684, -118.3703)",34.1684,-118.3703
ROBBERY,"(34.1649, -118.3774)",34.1649,-118.3774
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1339, -118.3744)",34.1339,-118.3744
ROBBERY,"(34.1339, -118.3744)",34.1339,-118.3744
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1411, -118.372)",34.1411,-118.372
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2085, -118.3878)",34.2085,-118.3878
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2085, -118.3965)",34.2085,-118.3965
"RAPE, FORCIBLE","(33.7297, -118.2885)",33.7297,-118.2885
ROBBERY,"(34.1958, -118.5666)",34.1958,-118.5666
ROBBERY,"(34.0981, -118.3092)",34.0981,-118.3092
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0958, -118.3092)",34.0958,-118.3092
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0981, -118.3071)",34.0981,-118.3071
ROBBERY,"(34.2011, -118.3927)",34.2011,-118.3927
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1504, -118.3703)",34.1504,-118.3703
ROBBERY,"(34.2267, -118.4704)",34.2267,-118.4704
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0754, -118.2879)",34.0754,-118.2879
"RAPE, FORCIBLE","(34.1922, -118.3987)",34.1922,-118.3987
ROBBERY,"(34.2003, -118.4002)",34.2003,-118.4002
ROBBERY,"(34.194, -118.4008)",34.194,-118.4008
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.8315, -118.3038)",33.8315,-118.3038
ROBBERY,"(34.0001, -118.4653)",34.0001,-118.4653
ROBBERY,"(34.0004, -118.4698)",34.0004,-118.4698
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0001, -118.4653)",34.0001,-118.4653
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9995, -118.4641)",33.9995,-118.4641
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9976, -118.467)",33.9976,-118.467
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9988, -118.4717)",33.9988,-118.4717
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2992, -118.4517)",34.2992,-118.4517
ROBBERY,"(34.0277, -118.2574)",34.0277,-118.2574
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.029, -118.2563)",34.029,-118.2563
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0281, -118.2582)",34.0281,-118.2582
ROBBERY,"(34.0254, -118.2525)",34.0254,-118.2525
ROBBERY,"(34.0206, -118.2428)",34.0206,-118.2428
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9974, -118.28)",33.9974,-118.28
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0029, -118.2783)",34.0029,-118.2783
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9998, -118.2774)",33.9998,-118.2774
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0029, -118.2783)",34.0029,-118.2783
"RAPE, FORCIBLE","(34.0608, -118.2842)",34.0608,-118.2842
ROBBERY,"(34.0608, -118.2842)",34.0608,-118.2842
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0618, -118.2878)",34.0618,-118.2878
ROBBERY,"(34.0542, -118.2717)",34.0542,-118.2717
ROBBERY,"(34.0565, -118.2724)",34.0565,-118.2724
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9842, -118.2783)",33.9842,-118.2783
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9842, -118.2783)",33.9842,-118.2783
ROBBERY,"(33.9842, -118.2783)",33.9842,-118.2783
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9824, -118.2783)",33.9824,-118.2783
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9323, -118.2502)",33.9323,-118.2502
ROBBERY,"(33.9348, -118.2473)",33.9348,-118.2473
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9321, -118.2522)",33.9321,-118.2522
"RAPE, FORCIBLE","(33.931, -118.2542)",33.931,-118.2542
ROBBERY,"(33.9311, -118.2463)",33.9311,-118.2463
ROBBERY,"(34.0898, -118.2917)",34.0898,-118.2917
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0887, -118.2893)",34.0887,-118.2893
ROBBERY,"(34.0897, -118.2869)",34.0897,-118.2869
"RAPE, FORCIBLE","(33.7501, -118.3092)",33.7501,-118.3092
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1939, -118.4487)",34.1939,-118.4487
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1897, -118.4487)",34.1897,-118.4487
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1907, -118.4487)",34.1907,-118.4487
ROBBERY,"(34.1867, -118.4444)",34.1867,-118.4444
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1867, -118.4465)",34.1867,-118.4465
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1939, -118.4487)",34.1939,-118.4487
ROBBERY,"(34.1689, -118.377)",34.1689,-118.377
"RAPE, FORCIBLE","(34.1706, -118.378)",34.1706,-118.378
"RAPE, FORCIBLE","(33.737, -118.2879)",33.737,-118.2879
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0926, -118.3266)",34.0926,-118.3266
ROBBERY,"(34.0908, -118.3266)",34.0908,-118.3266
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0962, -118.3266)",34.0962,-118.3266
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0397, -118.4301)",34.0397,-118.4301
"RAPE, FORCIBLE","(34.0609, -118.2052)",34.0609,-118.2052
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0578, -118.2102)",34.0578,-118.2102
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2754, -118.3904)",34.2754,-118.3904
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2757, -118.3963)",34.2757,-118.3963
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2309, -118.3727)",34.2309,-118.3727
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2345, -118.3713)",34.2345,-118.3713
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2345, -118.3878)",34.2345,-118.3878
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0802, -118.1848)",34.0802,-118.1848
ROBBERY,"(34.0802, -118.1848)",34.0802,-118.1848
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1766, -118.4589)",34.1766,-118.4589
ROBBERY,"(34.1766, -118.4589)",34.1766,-118.4589
ROBBERY,"(34.0588, -118.4439)",34.0588,-118.4439
ROBBERY,"(34.1837, -118.4443)",34.1837,-118.4443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1837, -118.4443)",34.1837,-118.4443
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1847, -118.4465)",34.1847,-118.4465
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1817, -118.4487)",34.1817,-118.4487
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1367, -118.2713)",34.1367,-118.2713
ROBBERY,"(34.1235, -118.2685)",34.1235,-118.2685
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1117, -118.2469)",34.1117,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1117, -118.2469)",34.1117,-118.2469
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1704, -118.4389)",34.1704,-118.4389
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0215, -118.2755)",34.0215,-118.2755
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0242, -118.276)",34.0242,-118.276
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0234, -118.2743)",34.0234,-118.2743
ROBBERY,"(34.0197, -118.2749)",34.0197,-118.2749
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0187, -118.2726)",34.0187,-118.2726
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0286, -118.2622)",34.0286,-118.2622
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0333, -118.2697)",34.0333,-118.2697
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0324, -118.2675)",34.0324,-118.2675
ROBBERY,"(34.0353, -118.2698)",34.0353,-118.2698
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.993, -118.2565)",33.993,-118.2565
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.993, -118.2565)",33.993,-118.2565
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9925, -118.2608)",33.9925,-118.2608
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1808, -118.4531)",34.1808,-118.4531
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2084, -118.4599)",34.2084,-118.4599
ROBBERY,"(34.2103, -118.4575)",34.2103,-118.4575
ROBBERY,"(34.2142, -118.4661)",34.2142,-118.4661
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2084, -118.4599)",34.2084,-118.4599
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1557, -118.3691)",34.1557,-118.3691
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1577, -118.3771)",34.1577,-118.3771
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0617, -118.3041)",34.0617,-118.3041
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0617, -118.3041)",34.0617,-118.3041
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0617, -118.3041)",34.0617,-118.3041
ROBBERY,"(34.0612, -118.3091)",34.0612,-118.3091
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0599, -118.3139)",34.0599,-118.3139
"RAPE, FORCIBLE","(34.0597, -118.3091)",34.0597,-118.3091
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2741, -118.4484)",34.2741,-118.4484
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2741, -118.4484)",34.2741,-118.4484
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2735, -118.4478)",34.2735,-118.4478
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1867, -118.4312)",34.1867,-118.4312
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9971, -118.2565)",33.9971,-118.2565
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9971, -118.2565)",33.9971,-118.2565
ROBBERY,"(33.9594, -118.4478)",33.9594,-118.4478
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1869, -118.3987)",34.1869,-118.3987
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1867, -118.3965)",34.1867,-118.3965
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.1867, -118.3965)",34.1867,-118.3965
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0791, -118.2626)",34.0791,-118.2626
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9905, -118.4478)",33.9905,-118.4478
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9905, -118.4478)",33.9905,-118.4478
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9857, -118.4435)",33.9857,-118.4435
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9897, -118.4495)",33.9897,-118.4495
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9905, -118.4478)",33.9905,-118.4478
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.7868, -118.2658)",33.7868,-118.2658
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2084, -118.5273)",34.2084,-118.5273
"RAPE, FORCIBLE","(34.0416, -118.255)",34.0416,-118.255
ROBBERY,"(34.0377, -118.2621)",34.0377,-118.2621
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0405, -118.2567)",34.0405,-118.2567
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0402, -118.2598)",34.0402,-118.2598
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0416, -118.2584)",34.0416,-118.2584
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0437, -118.2617)",34.0437,-118.2617
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0691, -118.2917)",34.0691,-118.2917
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.0533, -118.2829)",34.0533,-118.2829
ROBBERY,"(33.7483, -118.2931)",33.7483,-118.2931
ROBBERY,"(34.0313, -118.4536)",34.0313,-118.4536
ROBBERY,"(34.0394, -118.4537)",34.0394,-118.4537
ROBBERY,"(34.1649, -118.3691)",34.1649,-118.3691
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2248, -118.4516)",34.2248,-118.4516
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2248, -118.4516)",34.2248,-118.4516
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(34.2573, -118.4696)",34.2573,-118.4696
ROBBERY,"(34.0546, -118.2684)",34.0546,-118.2684
ROBBERY,"(34.0552, -118.2675)",34.0552,-118.2675
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","(33.9474, -118.2801)",33.9474,-118.2801
